acct_id,FICO
96914,776
96915,816
96916,758
96917,804
96918,804
96919,832
96920,809
96921,
96922,789
96923,828
96924,850
96925,
96926,811
96927,626
96928,798
96929,
96930,836
96931,840
96932,790
96933,850
96934,822
96935,766
96936,
96937,
96938,
96939,845
96940,829
96941,796
96942,726
96943,821
96944,
96945,
96946,623
96947,682
96948,691
96949,770
96950,663
96951,832
96952,748
96953,687
96954,813
96955,
96956,762
96957,787
96958,681
96959,831
96960,850
96961,
96962,
96963,
96964,766
96965,850
96966,
96967,683
96968,850
96969,850
96970,844
96971,850
96972,781
96973,850
96974,812
96975,850
96976,787
96977,826
96978,745
96979,773
96980,801
96981,792
96982,850
96983,850
96984,820
96985,805
96986,
96987,520
96988,758
96989,734
96990,763
96991,838
96992,
96993,850
96994,703
96995,850
96996,705
96997,
96998,
96999,791
97000,727
97001,850
97002,742
97003,777
97004,850
97005,
97006,811
97007,785
97008,762
97009,802
97010,780
97011,841
97012,813
97013,765
97014,644
97015,850
97016,837
97017,763
97018,587
97019,572
97020,791
97021,787
97022,
97023,816
97024,782
97025,612
97026,850
97027,850
97028,769
97029,816
97030,850
97031,850
97032,848
97033,841
97034,705
97035,828
97036,732
97037,700
97038,
97039,690
97040,814
97041,850
97042,
97043,825
97044,796
97045,824
97046,
97047,795
97048,822
97049,850
97050,588
97051,502
97052,837
97053,850
97054,790
97055,850
97056,827
97057,767
97058,
97059,850
97060,739
97061,850
97062,728
97063,792
97064,686
97065,554
97066,748
97067,667
97068,844
97069,793
97070,842
97071,663
97072,829
97073,
97074,758
97075,839
97076,850
97077,772
97078,850
97079,624
97080,850
97081,755
97082,814
97083,828
97084,
97085,754
97086,
97087,660
97088,781
97089,796
97090,840
97091,723
97092,842
97093,644
97094,845
97095,742
97096,647
97097,811
97098,826
97099,850
97100,780
97101,850
97102,850
97103,831
97104,850
97105,707
97106,777
97107,814
97108,850
97109,
97110,842
97111,746
97112,746
97113,843
97114,674
97115,781
97116,719
97117,850
97118,850
97119,765
97120,802
97121,750
97122,803
97123,850
97124,850
97125,844
97126,819
97127,732
97128,850
97129,772
97130,826
97131,838
97132,827
97133,
97134,
97135,850
97136,850
97137,638
97138,850
97139,788
97140,843
97141,848
97142,845
97143,700
97144,776
97145,826
97146,838
97147,845
97148,724
97149,777
97150,781
97151,771
97152,760
97153,713
97154,
97155,690
97156,681
97157,818
97158,673
97159,768
97160,782
97161,680
97162,809
97163,726
97164,720
97165,679
97166,
97167,815
97168,614
97169,785
97170,768
97171,838
97172,758
97173,806
97174,
97175,806
97176,780
97177,831
97178,
97179,788
97180,
97181,730
97182,850
97183,726
97184,786
97185,
97186,791
97187,827
97188,816
97189,815
97190,
97191,727
97192,801
97193,
97194,785
97195,
97196,836
97197,756
97198,836
97199,840
97200,
97201,
97202,811
97203,850
97204,808
97205,498
97206,784
97207,754
97208,765
97209,
97210,843
97211,757
97212,850
97213,680
97214,778
97215,850
97216,773
97217,
97218,850
97219,850
97220,739
97221,
97222,
97223,719
97224,798
97225,824
97226,820
97227,
97228,792
97229,
97230,801
97231,828
97232,
97233,840
97234,850
97235,
97236,847
97237,850
97238,
97239,756
97240,850
97241,824
97242,795
97243,777
97244,
97245,750
97246,823
97247,721
97248,750
97249,
97250,695
97251,
97252,783
97253,827
97254,656
97255,
97256,818
97257,754
97258,790
97259,850
97260,791
97261,850
97262,
97263,
97264,850
97265,
97266,793
97267,763
97268,
97269,805
97270,814
97271,663
97272,790
97273,718
97274,840
97275,850
97276,830
97277,778
97278,850
97279,749
97280,651
97281,850
97282,745
97283,809
97284,816
97285,783
97286,732
97287,667
97288,838
97289,763
97290,723
97291,746
97292,754
97293,695
97294,
97295,850
97296,831
97297,758
97298,850
97299,824
97300,724
97301,850
97302,842
97303,660
97304,541
97305,714
97306,615
97307,665
97308,
97309,737
97310,827
97311,802
97312,
97313,770
97314,767
97315,850
97316,776
97317,850
97318,850
97319,804
97320,833
97321,731
97322,
97323,719
97324,744
97325,725
97326,
97327,824
97328,735
97329,
97330,806
97331,779
97332,850
97333,784
97334,850
97335,672
97336,805
97337,850
97338,809
97339,676
97340,796
97341,837
97342,720
97343,705
97344,714
97345,734
97346,815
97347,795
97348,850
97349,
97350,696
97351,849
97352,796
97353,849
97354,793
97355,691
97356,730
97357,788
97358,
97359,765
97360,842
97361,793
97362,804
97363,
97364,821
97365,674
97366,789
97367,793
97368,830
97369,828
97370,753
97371,841
97372,770
97373,809
97374,
97375,776
97376,850
97377,829
97378,799
97379,592
97380,850
97381,
97382,763
97383,713
97384,506
97385,755
97386,698
97387,672
97388,675
97389,786
97390,
97391,842
97392,848
97393,850
97394,716
97395,755
97396,850
97397,842
97398,850
97399,725
97400,706
97401,837
97402,
97403,780
97404,716
97405,692
97406,652
97407,636
97408,850
97409,769
97410,598
97411,850
97412,831
97413,732
97414,768
97415,816
97416,716
97417,
97418,
97419,787
97420,829
97421,
97422,
97423,824
97424,741
97425,832
97426,818
97427,850
97428,850
97429,
97430,721
97431,751
97432,708
97433,850
97434,773
97435,838
97436,850
97437,
97438,823
97439,685
97440,833
97441,832
97442,782
97443,805
97444,
97445,850
97446,689
97447,828
97448,821
97449,769
97450,785
97451,739
97452,838
97453,849
97454,850
97455,755
97456,748
97457,802
97458,828
97459,732
97460,826
97461,816
97462,755
97463,828
97464,686
97465,818
97466,849
97467,673
97468,815
97469,823
97470,746
97471,
97472,850
97473,834
97474,835
97475,760
97476,664
97477,780
97478,705
97479,829
97480,850
97481,
97482,790
97483,
97484,808
97485,
97486,
97487,850
97488,850
97489,822
97490,850
97491,561
97492,820
97493,
97494,656
97495,850
97496,
97497,781
97498,830
97499,847
97500,
97501,849
97502,
97503,
97504,710
97505,813
97506,850
97507,751
97508,850
97509,758
97510,829
97511,748
97512,687
97513,
97514,789
97515,726
97516,831
97517,759
97518,801
97519,792
97520,834
97521,741
97522,850
97523,717
97524,766
97525,814
97526,772
97527,844
97528,799
97529,830
97530,
97531,850
97532,
97533,850
97534,842
97535,648
97536,840
97537,850
97538,785
97539,850
97540,850
97541,845
97542,
97543,745
97544,844
97545,711
97546,744
97547,727
97548,799
97549,845
97550,820
97551,763
97552,850
97553,654
97554,
97555,787
97556,
97557,
97558,838
97559,797
97560,694
97561,
97562,818
97563,737
97564,482
97565,574
97566,812
97567,696
97568,762
97569,663
97570,719
97571,781
97572,818
97573,744
97574,833
97575,724
97576,771
97577,
97578,
97579,814
97580,829
97581,742
97582,
97583,767
97584,567
97585,685
97586,799
97587,836
97588,
97589,784
97590,847
97591,850
97592,850
97593,849
97594,850
97595,736
97596,721
97597,
97598,
97599,850
97600,786
97601,
97602,
97603,802
97604,850
97605,831
97606,715
97607,828
97608,
97609,729
97610,807
97611,796
97612,724
97613,845
97614,758
97615,798
97616,742
97617,789
97618,667
97619,736
97620,842
97621,776
97622,768
97623,779
97624,600
97625,778
97626,670
97627,829
97628,850
97629,787
97630,850
97631,
97632,772
97633,682
97634,850
97635,836
97636,
97637,847
97638,668
97639,768
97640,
97641,716
97642,802
97643,633
97644,503
97645,850
97646,772
97647,789
97648,
97649,850
97650,
97651,850
97652,788
97653,
97654,843
97655,817
97656,626
97657,839
97658,799
97659,850
97660,830
97661,552
97662,836
97663,850
97664,850
97665,
97666,710
97667,822
97668,847
97669,842
97670,775
97671,722
97672,789
97673,
97674,
97675,802
97676,684
97677,850
97678,726
97679,660
97680,802
97681,821
97682,844
97683,850
97684,805
97685,759
97686,
97687,744
97688,844
97689,822
97690,731
97691,850
97692,807
97693,770
97694,
97695,718
97696,721
97697,707
97698,832
97699,692
97700,690
97701,
97702,804
97703,730
97704,845
97705,780
97706,672
97707,834
97708,740
97709,
97710,850
97711,791
97712,728
97713,826
97714,697
97715,829
97716,716
97717,
97718,817
97719,771
97720,816
97721,801
97722,746
97723,819
97724,
97725,850
97726,595
97727,829
97728,569
97729,839
97730,818
97731,
97732,773
97733,850
97734,850
97735,850
97736,809
97737,614
97738,722
97739,850
97740,820
97741,800
97742,
97743,
97744,850
97745,850
97746,850
97747,714
97748,850
97749,850
97750,821
97751,850
97752,736
97753,
97754,811
97755,850
97756,849
97757,842
97758,818
97759,789
97760,
97761,811
97762,
97763,755
97764,775
97765,737
97766,803
97767,768
97768,850
97769,803
97770,767
97771,792
97772,820
97773,801
97774,824
97775,803
97776,850
97777,
97778,772
97779,
97780,843
97781,760
97782,850
97783,
97784,
97785,850
97786,668
97787,768
97788,793
97789,721
97790,705
97791,
97792,850
97793,813
97794,
97795,850
97796,850
97797,840
97798,754
97799,822
97800,667
97801,736
97802,
97803,794
97804,799
97805,828
97806,848
97807,750
97808,741
97809,636
97810,780
97811,741
97812,727
97813,849
97814,729
97815,850
97816,719
97817,634
97818,820
97819,
97820,645
97821,832
97822,819
97823,815
97824,850
97825,850
97826,751
97827,850
97828,787
97829,804
97830,762
97831,
97832,809
97833,729
97834,836
97835,737
97836,850
97837,755
97838,834
97839,850
97840,
97841,723
97842,674
97843,829
97844,843
97845,
97846,
97847,
97848,
97849,677
97850,624
97851,816
97852,844
97853,685
97854,850
97855,789
97856,837
97857,811
97858,850
97859,850
97860,807
97861,
97862,850
97863,791
97864,763
97865,815
97866,631
97867,804
97868,777
97869,761
97870,733
97871,766
97872,850
97873,
97874,836
97875,820
97876,727
97877,761
97878,767
97879,831
97880,634
97881,828
97882,729
97883,850
97884,675
97885,829
97886,732
97887,850
97888,748
97889,716
97890,838
97891,796
97892,850
97893,820
97894,769
97895,
97896,850
97897,
97898,
97899,809
97900,842
97901,
97902,850
97903,788
97904,827
97905,703
97906,779
97907,800
97908,
97909,850
97910,721
97911,
97912,764
97913,618
97914,775
97915,
97916,623
97917,710
97918,750
97919,611
97920,773
97921,795
97922,663
97923,770
97924,787
97925,850
97926,
97927,
97928,850
97929,850
97930,804
97931,800
97932,771
97933,755
97934,
97935,697
97936,814
97937,797
97938,766
97939,715
97940,712
97941,850
97942,725
97943,789
97944,806
97945,839
97946,673
97947,850
97948,850
97949,850
97950,836
97951,705
97952,706
97953,773
97954,801
97955,805
97956,850
97957,831
97958,767
97959,695
97960,741
97961,803
97962,658
97963,829
97964,820
97965,825
97966,759
97967,778
97968,832
97969,812
97970,795
97971,779
97972,850
97973,700
97974,
97975,670
97976,770
97977,791
97978,809
97979,802
97980,661
97981,828
97982,743
97983,766
97984,707
97985,773
97986,712
97987,776
97988,794
97989,780
97990,
97991,
97992,783
97993,
97994,850
97995,850
97996,
97997,698
97998,725
97999,624
98000,802
98001,789
98002,819
98003,
98004,706
98005,749
98006,828
98007,
98008,829
98009,784
98010,836
98011,696
98012,739
98013,850
98014,726
98015,813
98016,735
98017,758
98018,783
98019,635
98020,768
98021,805
98022,850
98023,818
98024,847
98025,
98026,
98027,806
98028,850
98029,822
98030,763
98031,785
98032,778
98033,825
98034,726
98035,789
98036,850
98037,724
98038,850
98039,814
98040,782
98041,753
98042,706
98043,723
98044,803
98045,847
98046,
98047,685
98048,849
98049,838
98050,698
98051,850
98052,850
98053,641
98054,
98055,719
98056,736
98057,840
98058,
98059,799
98060,683
98061,800
98062,
98063,812
98064,796
98065,820
98066,808
98067,841
98068,717
98069,772
98070,808
98071,
98072,829
98073,850
98074,843
98075,825
98076,641
98077,781
98078,
98079,831
98080,
98081,
98082,682
98083,850
98084,754
98085,850
98086,556
98087,657
98088,761
98089,807
98090,836
98091,748
98092,720
98093,692
98094,762
98095,850
98096,850
98097,850
98098,725
98099,623
98100,827
98101,826
98102,850
98103,835
98104,816
98105,735
98106,
98107,811
98108,743
98109,850
98110,783
98111,
98112,760
98113,850
98114,
98115,850
98116,753
98117,808
98118,709
98119,850
98120,850
98121,777
98122,
98123,835
98124,723
98125,722
98126,837
98127,
98128,850
98129,
98130,627
98131,
98132,746
98133,790
98134,850
98135,771
98136,685
98137,728
98138,694
98139,654
98140,838
98141,841
98142,838
98143,802
98144,770
98145,785
98146,748
98147,780
98148,850
98149,
98150,806
98151,780
98152,783
98153,
98154,850
98155,808
98156,841
98157,
98158,842
98159,839
98160,850
98161,785
98162,850
98163,791
98164,833
98165,850
98166,814
98167,718
98168,
98169,
98170,849
98171,746
98172,785
98173,836
98174,787
98175,530
98176,765
98177,823
98178,752
98179,828
98180,837
98181,827
98182,827
98183,
98184,850
98185,754
98186,776
98187,747
98188,805
98189,674
98190,
98191,850
98192,844
98193,778
98194,706
98195,822
98196,798
98197,819
98198,765
98199,
98200,811
98201,779
98202,
98203,837
98204,
98205,819
98206,850
98207,
98208,
98209,824
98210,
98211,
98212,
98213,748
98214,850
98215,
98216,
98217,834
98218,811
98219,836
98220,803
98221,736
98222,
98223,627
98224,829
98225,659
98226,706
98227,756
98228,691
98229,705
98230,
98231,664
98232,687
98233,747
98234,809
98235,833
98236,
98237,848
98238,848
98239,850
98240,850
98241,724
98242,793
98243,
98244,850
98245,850
98246,
98247,
98248,
98249,849
98250,
98251,777
98252,813
98253,790
98254,800
98255,757
98256,802
98257,803
98258,797
98259,792
98260,848
98261,662
98262,717
98263,
98264,
98265,698
98266,809
98267,
98268,736
98269,651
98270,837
98271,
98272,842
98273,
98274,770
98275,811
98276,
98277,768
98278,
98279,767
98280,850
98281,835
98282,845
98283,849
98284,793
98285,742
98286,833
98287,850
98288,
98289,809
98290,843
98291,822
98292,834
98293,577
98294,850
98295,850
98296,
98297,837
98298,839
98299,849
98300,765
98301,
98302,835
98303,801
98304,646
98305,850
98306,734
98307,829
98308,754
98309,838
98310,668
98311,761
98312,850
98313,828
98314,690
98315,783
98316,681
98317,722
98318,823
98319,
98320,638
98321,757
98322,
98323,
98324,799
98325,772
98326,850
98327,829
98328,
98329,839
98330,655
98331,690
98332,850
98333,788
98334,711
98335,751
98336,699
98337,831
98338,725
98339,
98340,607
98341,582
98342,850
98343,850
98344,751
98345,797
98346,737
98347,850
98348,
98349,827
98350,811
98351,
98352,
98353,734
98354,717
98355,761
98356,850
98357,819
98358,570
98359,845
98360,742
98361,688
98362,848
98363,753
98364,701
98365,
98366,782
98367,850
98368,842
98369,
98370,
98371,827
98372,822
98373,623
98374,784
98375,
98376,831
98377,786
98378,756
98379,749
98380,834
98381,
98382,669
98383,843
98384,814
98385,829
98386,826
98387,759
98388,840
98389,
98390,
98391,775
98392,737
98393,850
